26/01/2023;4,267
27/01/2023;4,224
30/01/2023;4,2035
31/01/2023;4,2285
01/02/2023;4,111
02/02/2023;4,094
03/02/2023;4,063
06/02/2023;4,0435
07/02/2023;4,0885
08/02/2023;4,0435
09/02/2023;4,1055
10/02/2023;4,0275
13/02/2023;4,087
14/02/2023;4,11
15/02/2023;4,052
16/02/2023;4,1655
17/02/2023;4,114
20/02/2023;4,1635
21/02/2023;4,2345
22/02/2023;4,2025
23/02/2023;4,073
24/02/2023;3,955
27/02/2023;4,009
28/02/2023;4,0975
01/03/2023;4,168
02/03/2023;4,084
03/03/2023;4,078
06/03/2023;4,1005
07/03/2023;3,9865
08/03/2023;4,0415
09/03/2023;4,0545
10/03/2023;4,0455
13/03/2023;4,0695
14/03/2023;4,0105
15/03/2023;3,8565
16/03/2023;3,8855
17/03/2023;3,9135
20/03/2023;3,9755
21/03/2023;4,0185
22/03/2023;4,0685
23/03/2023;4,146
24/03/2023;4,1015
27/03/2023;4,1045
28/03/2023;4,112
29/03/2023;4,115
30/03/2023;4,0905
31/03/2023;4,1045
03/04/2023;4,0595
04/04/2023;3,9835
05/04/2023;3,998
06/04/2023;4,026
10/04/2023;3,9865
11/04/2023;4,0245
12/04/2023;4,0845
13/04/2023;4,124
14/04/2023;4,1075
17/04/2023;4,066
18/04/2023;4,0895
19/04/2023;4,072
20/04/2023;4,022
21/04/2023;3,98
24/04/2023;3,953
25/04/2023;3,846
26/04/2023;3,85
27/04/2023;3,8645
28/04/2023;3,87
01/05/2023;3,917
02/05/2023;3,848
03/05/2023;3,8315
04/05/2023;3,85
05/05/2023;3,8715
08/05/2023;3,918
09/05/2023;3,889
10/05/2023;3,828
11/05/2023;3,6975
12/05/2023;3,7165
15/05/2023;3,7375
16/05/2023;3,6545
17/05/2023;3,743
18/05/2023;3,6815
19/05/2023;3,7225
22/05/2023;3,674
23/05/2023;3,6415
24/05/2023;3,5535
25/05/2023;3,5805
26/05/2023;3,6735
29/05/2023;3,6735
30/05/2023;3,663
31/05/2023;3,637
01/06/2023;3,711
02/06/2023;3,7275
05/06/2023;3,768
06/06/2023;3,7685
07/06/2023;3,756
08/06/2023;3,795
09/06/2023;3,789
12/06/2023;3,752
13/06/2023;3,831
14/06/2023;3,87
15/06/2023;3,901
16/06/2023;3,889
20/06/2023;3,8835
21/06/2023;3,9135
22/06/2023;3,89
23/06/2023;3,8035
26/06/2023;3,784
27/06/2023;3,7705
28/06/2023;3,7225
29/06/2023;3,6775
30/06/2023;3,741
03/07/2023;3,779
05/07/2023;3,7535
06/07/2023;3,72
07/07/2023;3,767
10/07/2023;3,7845
11/07/2023;3,766
12/07/2023;3,853
13/07/2023;3,94
14/07/2023;3,933
17/07/2023;3,844
18/07/2023;3,8295
19/07/2023;3,814
20/07/2023;3,8345
21/07/2023;3,818
24/07/2023;3,8555
25/07/2023;3,9155
26/07/2023;3,902
27/07/2023;3,8755
28/07/2023;3,9265
31/07/2023;4,008
01/08/2023;3,9085
02/08/2023;3,8435
03/08/2023;3,8995
04/08/2023;3,8675
07/08/2023;3,835
08/08/2023;3,7665
09/08/2023;3,7835
10/08/2023;3,765
11/08/2023;3,719
14/08/2023;3,7255
15/08/2023;3,6675
16/08/2023;3,6575
17/08/2023;3,6915
18/08/2023;3,706
21/08/2023;3,712
22/08/2023;3,7505
23/08/2023;3,8035
24/08/2023;3,7675
25/08/2023;3,76
28/08/2023;3,754
29/08/2023;3,793
30/08/2023;3,785
31/08/2023;3,7725
01/09/2023;3,8125
04/09/2023;3,8215
05/09/2023;3,811
06/09/2023;3,7485
07/09/2023;3,726
08/09/2023;3,6805
11/09/2023;3,77
12/09/2023;3,752
13/09/2023;3,756
14/09/2023;3,7825
15/09/2023;3,7635
18/09/2023;3,7415
19/09/2023;3,714
20/09/2023;3,7465
21/09/2023;3,6665
22/09/2023;3,694
25/09/2023;3,6495
26/09/2023;3,625
27/09/2023;3,627
28/09/2023;3,6945
29/09/2023;3,726
02/10/2023;3,632
03/10/2023;3,6155
04/10/2023;3,584
05/10/2023;3,547
06/10/2023;3,6245
09/10/2023;3,6425
10/10/2023;3,632
11/10/2023;3,614
12/10/2023;3,594
13/10/2023;3,58
16/10/2023;3,587
17/10/2023;3,5755
18/10/2023;3,582
19/10/2023;3,5915
20/10/2023;3,542
23/10/2023;3,573
24/10/2023;3,61
25/10/2023;3,572
26/10/2023;3,5685
27/10/2023;3,634
30/10/2023;3,6495
31/10/2023;3,6415
01/11/2023;3,645
02/11/2023;3,667
03/11/2023;3,6745
06/11/2023;3,7095
07/11/2023;3,67
08/11/2023;3,628
09/11/2023;3,635
10/11/2023;3,5835
13/11/2023;3,6625
14/11/2023;3,6825
15/11/2023;3,7175
16/11/2023;3,7045
17/11/2023;3,7375
20/11/2023;3,8125
21/11/2023;3,8145
22/11/2023;3,7665
23/11/2023;3,766
24/11/2023;3,7965
27/11/2023;3,7625
28/11/2023;3,801
29/11/2023;3,786
30/11/2023;3,829
01/12/2023;3,909
04/12/2023;3,8205
05/12/2023;3,7725
06/12/2023;3,7165
07/12/2023;3,7845
08/12/2023;3,82
11/12/2023;3,78
12/12/2023;3,786
13/12/2023;3,786
14/12/2023;3,8885
15/12/2023;3,885
18/12/2023;3,848
19/12/2023;3,896
20/12/2023;3,9015
21/12/2023;3,9085
22/12/2023;3,8955
25/12/2023;3,8955
26/12/2023;3,8955
27/12/2023;3,9435
28/12/2023;3,913
29/12/2023;3,8805
01/01/2024;3,8805
02/01/2024;3,869
03/01/2024;3,8475
04/01/2024;3,831
05/01/2024;3,7945
08/01/2024;3,7995
09/01/2024;3,7485
10/01/2024;3,781
11/01/2024;3,7765
12/01/2024;3,74
15/01/2024;3,74
16/01/2024;3,7665
17/01/2024;3,7325
18/01/2024;3,745
19/01/2024;3,787
22/01/2024;3,764
23/01/2024;3,7905
24/01/2024;3,8825
25/01/2024;3,8655
26/01/2024;3,8505
29/01/2024;3,873
30/01/2024;3,9065
31/01/2024;3,9025
01/02/2024;3,8525
02/02/2024;3,8215
05/02/2024;3,772
06/02/2024;3,7825
07/02/2024;3,7375
08/02/2024;3,7055
09/02/2024;3,686
12/02/2024;3,7285
13/02/2024;3,714
14/02/2024;3,7005
15/02/2024;3,7565
16/02/2024;3,838
19/02/2024;3,838
20/02/2024;3,8665
21/02/2024;3,8745
22/02/2024;3,8975
23/02/2024;3,882
26/02/2024;3,824
27/02/2024;3,831
28/02/2024;3,8275
29/02/2024;3,8345
01/03/2024;3,855
04/03/2024;3,852
05/03/2024;3,844
06/03/2024;3,8705
07/03/2024;3,9195
08/03/2024;3,885
11/03/2024;3,9225
12/03/2024;3,925
13/03/2024;4,0525
14/03/2024;4,037
15/03/2024;4,1125
18/03/2024;4,1145
19/03/2024;4,0585
20/03/2024;4,0385
21/03/2024;4,0465
22/03/2024;3,996
25/03/2024;4,007
26/03/2024;3,996
27/03/2024;3,9925
28/03/2024;4,0035
01/04/2024;4,046
02/04/2024;4,07
03/04/2024;4,193
04/04/2024;4,2465
05/04/2024;4,2395
08/04/2024;4,277
09/04/2024;4,286
10/04/2024;4,282
11/04/2024;4,252
12/04/2024;4,2575
15/04/2024;4,379
16/04/2024;4,3055
17/04/2024;4,3425
18/04/2024;4,4405
19/04/2024;4,502
22/04/2024;4,5005
23/04/2024;4,4905
24/04/2024;4,467
25/04/2024;4,5705
26/04/2024;4,569
29/04/2024;4,659
30/04/2024;4,5645
01/05/2024;4,5525
02/05/2024;4,494
03/05/2024;4,5735
06/05/2024;4,6345
07/05/2024;4,6255
08/05/2024;4,562
09/05/2024;4,6075
10/05/2024;4,6935
13/05/2024;4,8045
14/05/2024;4,9535
15/05/2024;4,9695
16/05/2024;4,892
17/05/2024;5,057
20/05/2024;5,0875
21/05/2024;5,119
22/05/2024;4,8675
23/05/2024;4,8165
24/05/2024;4,7785
27/05/2024;4,7785
28/05/2024;4,8755
29/05/2024;4,8055
30/05/2024;4,672
31/05/2024;4,61
03/06/2024;4,677
04/06/2024;4,548
05/06/2024;4,6195
06/06/2024;4,691
07/06/2024;4,4945
10/06/2024;4,5565
11/06/2024;4,523
12/06/2024;4,5815
13/06/2024;4,5075
14/06/2024;4,551
17/06/2024;4,5215
18/06/2024;4,562
19/06/2024;4,562
20/06/2024;4,618
21/06/2024;4,494
24/06/2024;4,527
25/06/2024;4,381
26/06/2024;4,3675
27/06/2024;4,3285
28/06/2024;4,3905
01/07/2024;4,4265
02/07/2024;4,4295
03/07/2024;4,541
04/07/2024;4,541
05/07/2024;4,6585
08/07/2024;4,622
09/07/2024;4,578
10/07/2024;4,6075
11/07/2024;4,5085
12/07/2024;4,5985
15/07/2024;4,529
16/07/2024;4,444
17/07/2024;4,399
18/07/2024;4,266
19/07/2024;4,219
22/07/2024;4,1805
23/07/2024;4,146
24/07/2024;4,099
25/07/2024;4,1125
26/07/2024;4,1045
29/07/2024;4,062
30/07/2024;4,063
31/07/2024;4,16
01/08/2024;4,0665
02/08/2024;4,084
05/08/2024;3,984
06/08/2024;4,0115
07/08/2024;3,9375
08/08/2024;3,945
09/08/2024;3,98
12/08/2024;4,055
13/08/2024;4,036
14/08/2024;4,025
15/08/2024;4,139
16/08/2024;4,1275
19/08/2024;4,1665
20/08/2024;4,1495
21/08/2024;4,1815
22/08/2024;4,141
23/08/2024;4,1945
26/08/2024;4,2115
27/08/2024;4,2305
28/08/2024;4,145
29/08/2024;4,1475
30/08/2024;4,145
02/09/2024;4,187
03/09/2024;4,032
04/09/2024;4,0195
05/09/2024;4,0775
06/09/2024;4,0145
09/09/2024;4,0845
10/09/2024;4,0405
11/09/2024;4,083
12/09/2024;4,133
13/09/2024;4,175
16/09/2024;4,213
17/09/2024;4,2135
18/09/2024;4,238
19/09/2024;4,286
20/09/2024;4,3335
23/09/2024;4,289
24/09/2024;4,4295
25/09/2024;4,428
26/09/2024;4,581
27/09/2024;4,541
30/09/2024;4,496
01/10/2024;4,5355
02/10/2024;4,596
03/10/2024;4,502
04/10/2024;4,5225
07/10/2024;4,519
08/10/2024;4,412
09/10/2024;4,355
10/10/2024;4,385
11/10/2024;4,4515
14/10/2024;4,3635
15/10/2024;4,3005
16/10/2024;4,3315
17/10/2024;4,2865
18/10/2024;4,346
21/10/2024;4,323
22/10/2024;4,348
23/10/2024;4,3045
24/10/2024;4,3195
25/10/2024;4,3395
28/10/2024;4,332
29/10/2024;4,3325
30/10/2024;4,3275
31/10/2024;4,3135
01/11/2024;4,3475
04/11/2024;4,407
05/11/2024;4,4505
06/11/2024;4,2225
07/11/2024;4,41
08/11/2024;4,2865
11/11/2024;4,211
12/11/2024;4,1195
13/11/2024;4,066
14/11/2024;4,073
15/11/2024;4,051
18/11/2024;4,108
19/11/2024;4,13
20/11/2024;4,1435
21/11/2024;4,113
22/11/2024;4,074
25/11/2024;4,0915
26/11/2024;4,039
27/11/2024;4,067
28/11/2024;4,0695
29/11/2024;4,0805
02/12/2024;4,0755
03/12/2024;4,146
04/12/2024;4,142
05/12/2024;4,135
06/12/2024;4,1385
09/12/2024;4,2235
10/12/2024;4,2235
11/12/2024;4,214
12/12/2024;4,195
13/12/2024;4,149
16/12/2024;4,1435
17/12/2024;4,0915
18/12/2024;4,1
19/12/2024;4,0205
20/12/2024;4,041
23/12/2024;4,023
24/12/2024;4,0495
25/12/2024;4,0495
26/12/2024;4,072
27/12/2024;4,0625
30/12/2024;4,0455
31/12/2024;3,986
01/01/2025;3,986
02/01/2025;3,9885
03/01/2025;4,0395
06/01/2025;4,127
07/01/2025;4,1605
08/01/2025;4,2275
09/01/2025;4,2795
10/01/2025;4,2745
13/01/2025;4,2955
14/01/2025;4,3105
15/01/2025;4,3595
16/01/2025;4,4625
